number,name,name_c,win
1,フシギダネ,フネ,0
2,フシギソウ,フウ,1
3,フシギバナ,フナ,1
4,ヒトカゲ,ヒゲ,0
5,リザード,リド,1
6,リザードン,リン,0
7,ゼニガメ,ゼメ,1
8,カメール,カル,1
9,カメックス,カス,1
10,キャタピー,キピ,1
11,トランセル,トル,1
12,バタフリー,バリ,1
13,ビードル,ビル,1
14,コクーン,コン,0
15,スピアー,スア,1
16,ポッポ,ポポ,1
17,ピジョン,ピン,0
18,ピジョット,ピト,1
19,コラッタ,コタ,1
20,ラッタ,ラタ,1
21,オニスズメ,オメ,1
22,オニドリル,オル,1
23,アーボ,アボ,1
24,アーボック,アク,1
25,ピカチュウ,ピウ,1
26,ライチュウ,ラウ,1
27,サンド,サド,1
28,サンドパン,サン,0
29,ニドラン♀,ニス,1
30,ニドリーナ,ニナ,1
31,ニドクイン,ニン,0
32,ニドラン♂,ニス,1
33,ニドリーノ,ニノ,0
34,ニドキング,ニグ,1
35,ピッピ,ピピ,1
36,ピクシー,ピシ,1
37,ロコン,ロン,0
38,キュウコン,キン,0
39,プリン,プン,0
40,プクリン,プン,0
41,ズバット,ズト,1
42,ゴルバット,ゴト,1
43,ナゾノクサ,ナサ,1
44,クサイハナ,クナ,1
45,ラフレシア,ラア,1
46,パラス,パス,1
47,パラセクト,パト,1
48,コンパン,コン,0
49,モルフォン,モン,0
50,ディグダ,デダ,1
51,ダグトリオ,ダオ,1
52,ニャース,ニス,1
53,ペルシアン,ペン,0
54,コダック,コク,1
55,ゴルダック,ゴク,1
56,マンキー,マキ,1
57,オコリザル,オル,1
58,ガーディ,ガイ,1
59,ウインディ,ウイ,1
60,ニョロモ,ニモ,1
61,ニョロゾ,ニゾ,0
62,ニョロボン,ニン,0
63,ケーシィ,ケイ,1
64,ユンゲラー,ユラ,1
65,フーディン,フン,0
66,ワンリキー,ワキ,1
67,ゴーリキー,ゴキ,1
68,カイリキー,カキ,1
69,マダツボミ,マミ,1
70,ウツドン,ウン,0
71,ウツボット,ウト,1
72,メノクラゲ,メゲ,0
73,ドククラゲ,ドゲ,0
