number,name,name_c
1,フシギダネ,フネ
2,フシギソウ,フウ
3,フシギバナ,フナ
4,ヒトカゲ,ヒゲ
5,リザード,リド
6,リザードン,リン
7,ゼニガメ,ゼメ
8,カメール,カル
9,カメックス,カス
10,キャタピー,キピ
11,トランセル,トル
12,バタフリー,バリ
13,ビードル,ビル
14,コクーン,コン
15,スピアー,スア
16,ポッポ,ポポ
17,ピジョン,ピン
18,ピジョット,ピト
19,コラッタ,コタ
20,ラッタ,ラタ
21,オニスズメ,オメ
22,オニドリル,オル
23,アーボ,アボ
24,アーボック,アク
25,ピカチュウ,ピウ
26,ライチュウ,ラウ
27,サンド,サド
28,サンドパン,サン
29,ニドラン♀,ニス
30,ニドリーナ,ニナ
31,ニドクイン,ニン
32,ニドラン♂,ニス
33,ニドリーノ,ニノ
34,ニドキング,ニグ
35,ピッピ,ピピ
36,ピクシー,ピシ
37,ロコン,ロン
38,キュウコン,キン
39,プリン,プン
40,プクリン,プン
41,ズバット,ズト
42,ゴルバット,ゴト
43,ナゾノクサ,ナサ
44,クサイハナ,クナ
45,ラフレシア,ラア
46,パラス,パス
47,パラセクト,パト
48,コンパン,コン
49,モルフォン,モン
50,ディグダ,デダ
51,ダグトリオ,ダオ
52,ニャース,ニス
53,ペルシアン,ペン
54,コダック,コク
55,ゴルダック,ゴク
56,マンキー,マキ
57,オコリザル,オル
58,ガーディ,ガイ
59,ウインディ,ウイ
60,ニョロモ,ニモ
61,ニョロゾ,ニゾ
62,ニョロボン,ニン
63,ケーシィ,ケイ
64,ユンゲラー,ユラ
65,フーディン,フン
66,ワンリキー,ワキ
67,ゴーリキー,ゴキ
68,カイリキー,カキ
69,マダツボミ,マミ
70,ウツドン,ウン
71,ウツボット,ウト
72,メノクラゲ,メゲ
73,ドククラゲ,ドゲ
74,イシツブテ,イテ
75,ゴローン,ゴン
76,ゴローニャ,ゴヤ
77,ポニータ,ポタ
78,ギャロップ,ギプ
79,ヤドン,ヤン
80,ヤドラン,ヤン
81,コイル,コル
82,レアコイル,レル
83,カモネギ,カギ
84,ドードー,ドド
85,ドードリオ,ドオ
86,パウワウ,パウ
87,ジュゴン,ジン
88,ベトベター,ベタ
89,ベトベトン,ベン
90,シェルダー,シダ
91,パルシェン,パン
92,ゴース,ゴス
93,ゴースト,ゴト
94,ゲンガー,ゲガ
95,イワーク,イク
96,スリープ,スプ
97,スリーパー,スパ
98,クラブ,クブ
99,キングラー,キラ
100,ビリリダマ,ビマ
101,マルマイン,マン
102,タマタマ,タマ
103,ナッシー,ナシ
104,カラカラ,カラ
105,ガラガラ,ガラ
106,サワムラー,サラ
107,エビワラー,エラ
108,ベロリンガ,ベガ
109,ドガース,ドス
110,マタドガス,マス
111,サイホーン,サン
112,サイドン,サン
113,ラッキー,ラキ
114,モンジャラ,モラ
115,ガルーラ,ガラ
116,タッツー,タツ
117,シードラ,シラ
118,トサキント,トト
119,アズマオウ,アウ
120,ヒトデマン,ヒン
121,スターミー,スミ
122,バリヤード,バド
123,ストライク,スク
124,ルージュラ,ルラ
125,エレブー,エブ
126,ブーバー,ブバ
127,カイロス,カス
128,ケンタロス,ケス
129,コイキング,コグ
130,ギャラドス,ギス
131,ラプラス,ラス
132,メタモン,メン
133,イーブイ,イイ
134,シャワーズ,シズ
135,サンダース,サス
136,ブースター,ブタ
137,ポリゴン,ポン
138,オムナイト,オト
139,オムスター,オタ
140,カブト,カト
141,カブトプス,カス
142,プテラ,プラ
143,カビゴン,カン
144,フリーザー,フザ
145,サンダー,サダ
146,ファイヤー,フヤ
147,ミニリュウ,ミウ
148,ハクリュー,ハユ
149,カイリュー,カユ
150,ミュウツー,ミツ
151,ミュウ,ミウ
152,チコリータ,チタ
153,ベイリーフ,ベフ
154,メガニウム,メム
155,ヒノアラシ,ヒシ
156,マグマラシ,マシ
157,バクフーン,バン
158,ワニノコ,ワコ
159,アリゲイツ,アツ
160,オーダイル,オル
161,オタチ,オチ
162,オオタチ,オチ
163,ホーホー,ホホ
164,ヨルノズク,ヨク
165,レディバ,レバ
166,レディアン,レン
167,イトマル,イル
168,アリアドス,アス
169,クロバット,クト
170,チョンチー,チチ
171,ランターン,ラン
172,ピチュー,ピユ
173,ピィ,ピイ
174,ププリン,プン
175,トゲピー,トピ
176,トゲチック,トク
177,ネイティ,ネイ
178,ネイティオ,ネオ
179,メリープ,メプ
180,モココ,モコ
181,デンリュウ,デウ
182,キレイハナ,キナ
183,マリル,マル
184,マリルリ,マリ
185,ウソッキー,ウキ
186,ニョロトノ,ニノ
187,ハネッコ,ハコ
188,ポポッコ,ポコ
189,ワタッコ,ワコ
190,エイパム,エム
191,ヒマナッツ,ヒツ
192,キマワリ,キリ
193,ヤンヤンマ,ヤマ
194,ウパー,ウパ
195,ヌオー,ヌオ
196,エーフィ,エイ
197,ブラッキー,ブキ
198,ヤミカラス,ヤス
199,ヤドキング,ヤグ
200,ムウマ,ムマ
201,アンノーン,アン
202,ソーナンス,ソス
203,キリンリキ,キキ
204,クヌギダマ,クマ
205,フォレトス,フス
206,ノコッチ,ノチ
207,グライガー,グガ
208,ハガネール,ハル
209,ブルー,ブル
210,グランブル,グル
211,ハリーセン,ハン
212,ハッサム,ハム
213,ツボツボ,ツボ
214,ヘラクロス,ヘス
215,ニューラ,ニラ
216,ヒメグマ,ヒマ
217,リングマ,リマ
218,マグマッグ,マグ
219,マグカルゴ,マゴ
220,ウリムー,ウム
221,イノムー,イム
222,サニーゴ,サゴ
223,テッポウオ,テオ
224,オクタン,オン
225,デリバード,デド
226,マンタイン,マン
227,エアームド,エド
228,デルビル,デル
229,ヘルガー,ヘガ
230,キングドラ,キラ
231,ゴマゾウ,ゴウ
232,ドンファン,ドン
233,ポリゴン2,ポツ
234,オドシシ,オシ
235,ドーブル,ドル
236,バルキー,バキ
237,カポエラー,カラ
238,ムチュール,ムル
239,エレキッド,エド
240,ブビィ,ブイ
241,ミルタンク,ミク
242,ハピナス,ハス
243,ライコウ,ラウ
244,エンテイ,エイ
245,スイクン,スン
246,ヨーギラス,ヨス
247,サナギラス,サス
248,バンギラス,バス
249,ルギア,ルア
250,ホウオウ,ホウ
251,セレビィ,セイ
252,キモリ,キリ
253,ジュプトル,ジル
254,ジュカイン,ジン
255,アチャモ,アモ
256,ワカシャモ,ワモ
257,バシャーモ,バモ
258,ミズゴロウ,ミウ
259,ヌマクロー,ヌロ
260,ラグラージ,ラジ
261,ポチエナ,ポナ
262,グラエナ,グナ
263,ジグザグマ,ジマ
264,マッスグマ,ママ
265,ケムッソ,ケソ
266,カラサリス,カス
267,アゲハント,アト
268,マユルド,マド
269,ドクケイル,ドル
270,ハスボー,ハボ
271,ハスブレロ,ハロ
272,ルンパッパ,ルパ
273,タネボー,タボ
274,コノハナ,コナ
275,ダーテング,ダグ
276,スバメ,スメ
277,オオスバメ,オメ
278,キャモメ,キメ
279,ペリッパー,ペパ
280,ラルトス,ラス
281,キルリア,キア
282,サーナイト,サト
283,アメタマ,アマ
284,アメモース,アス
285,キノココ,キコ
286,キノガッサ,キサ
287,ナマケロ,ナロ
288,ヤルキモノ,ヤノ
289,ケッキング,ケグ
290,ツチニン,ツン
291,テッカニン,テン
292,ヌケニン,ヌン
293,ゴニョニョ,ゴヨ
294,ドゴーム,ドム
295,バクオング,バグ
296,マクノシタ,マタ
297,ハリテヤマ,ハマ
298,ルリリ,ルリ
299,ノズパス,ノス
300,エネコ,エコ
301,エネコロロ,エロ
302,ヤミラミ,ヤミ
303,クチート,クト
304,ココドラ,コラ
305,コドラ,コラ
306,ボスゴドラ,ボラ
307,アサナン,アン
308,チャーレム,チム
309,ラクライ,ライ
310,ライボルト,ラト
311,プラスル,プル
312,マイナン,マン
313,バルビート,バト
314,イルミーゼ,イゼ
315,ロゼリア,ロア
316,ゴクリン,ゴン
317,マルノーム,マム
318,キバニア,キア
319,サメハダー,サダ
320,ホエルコ,ホコ
321,ホエルオー,ホオ
322,ドンメル,ドル
323,バクーダ,バダ
324,コータス,コス
325,バネブー,バブ
326,ブーピッグ,ブグ
327,パッチール,パル
