公演名,開始時刻,終了時刻,エリア,場所,団体名,新/再,人数/1公演,所要時間,料金/1人,公演ID,開始時刻(分),終了時刻(分),完売
結ばれない君と,10:30,12:40,1F,第1、2会議室,AnotherVision,再演/大阪初演,4人×5チーム,130分,4000円,18,630,760,0
結ばれない君と,13:40,15:50,1F,第1、2会議室,AnotherVision,再演/大阪初演,4人×5チーム,130分,4000円,18,820,950,0
結ばれない君と,16:20,18:30,1F,第1、2会議室,AnotherVision,再演/大阪初演,4人×5チーム,130分,4000円,18,980,1110,0
結ばれない君と,19:00,21:10,1F,第1、2会議室,AnotherVision,再演/大阪初演,4人×5チーム,130分,4000円,18,1140,1270,0
ひらめき謎PARK,10:40,11:40,1F,第3会議室,NINE TABLE,再演/大阪初演,6人,60分,3200円,8,640,700,0
ひらめき謎PARK,12:00,13:00,1F,第3会議室,NINE TABLE,再演/大阪初演,6人,60分,3200円,8,720,780,0
ひらめき謎PARK,13:15,14:15,1F,第3会議室,NINE TABLE,再演/大阪初演,6人,60分,3200円,8,795,855,0
ひらめき謎PARK,14:30,15:30,1F,第3会議室,NINE TABLE,再演/大阪初演,6人,60分,3200円,8,870,930,0
ひらめき謎PARK,16:00,17:00,1F,第3会議室,NINE TABLE,再演/大阪初演,6人,60分,3200円,8,960,1020,0
ひらめき謎PARK,17:15,18:15,1F,第3会議室,NINE TABLE,再演/大阪初演,6人,60分,3200円,8,1035,1095,0
ひらめき謎PARK,18:30,19:30,1F,第3会議室,NINE TABLE,再演/大阪初演,6人,60分,3200円,8,1110,1170,0
ひらめき謎PARK,19:45,20:45,1F,第3会議室,NINE TABLE,再演/大阪初演,6人,60分,3200円,8,1185,1245,0
諏訪泥探偵社の長い一日,10:30,12:15,2F,第4会議室,スパイシードロップス,再演,4人×3チーム,105分,2000円,21,630,735,0
諏訪泥探偵社の長い一日,14:00,15:45,2F,第4会議室,スパイシードロップス,再演,4人×3チーム,105分,2000円,21,840,945,0
諏訪泥探偵社の長い一日,17:00,18:45,2F,第4会議室,スパイシードロップス,再演,4人×3チーム,105分,2000円,21,1020,1125,0
らぐと中学校探偵部と持ち込まれた不要物,10:30,12:00,2F,第5会議室,EscaPLUGGED,新作,4人×4チーム,90分,3000円,9,630,720,0
らぐと中学校探偵部と持ち込まれた不要物,13:00,14:30,2F,第5会議室,EscaPLUGGED,新作,4人×4チーム,90分,3000円,9,780,870,0
らぐと中学校探偵部と持ち込まれた不要物,15:10,16:40,2F,第5会議室,EscaPLUGGED,新作,4人×4チーム,90分,3000円,9,910,1000,0
らぐと中学校探偵部と持ち込まれた不要物,17:20,18:50,2F,第5会議室,EscaPLUGGED,新作,4人×4チーム,90分,3000円,9,1040,1130,0
Concha Redonda Feliz,10:30,11:50,2F,和室,やずろぼばこいん,新作,6人,80分,4000円,1,630,710,0
Concha Redonda Feliz,12:00,13:20,2F,和室,やずろぼばこいん,新作,6人,80分,4000円,1,720,800,0
Concha Redonda Feliz,13:30,14:50,2F,和室,やずろぼばこいん,新作,6人,80分,4000円,1,810,890,0
Concha Redonda Feliz,15:00,16:20,2F,和室,やずろぼばこいん,新作,6人,80分,4000円,1,900,980,0
Concha Redonda Feliz,16:30,17:50,2F,和室,やずろぼばこいん,新作,6人,80分,4000円,1,990,1070,0
Concha Redonda Feliz,18:00,19:20,2F,和室,やずろぼばこいん,新作,6人,80分,4000円,1,1080,1160,0
Concha Redonda Feliz,19:30,20:50,2F,和室,やずろぼばこいん,新作,6人,80分,4000円,1,1170,1250,0
